Time (s),x (cm),y (cm),theta (deg),left velocity (),right velocity ()
780.83,-0.13,1.43,140.374659807052,0.4,0.48
780.85,-0.14,1.43,141.520575397313,0.46,0.48
780.86,-0.14,1.44,142.666490987575,0.47,0.48
780.88,-0.15,1.44,143.239448782706,0.44,0.5
780.89,-0.15,1.44,144.385364372967,0.44,0.51
780.91,-0.16,1.45,145.531279963229,0.44,0.5
780.93,-0.17,1.45,146.10423775836,0.42,0.47
780.95,-0.17,1.46,147.250153348622,0.4,0.51
780.96,-0.18,1.46,148.396068938883,0.4,0.54
780.98,-0.19,1.47,149.541984529145,0.39,0.54
781,-0.19,1.47,150.114942324276,0.37,0.56
781.01,-0.2,1.47,151.260857914537,0.36,0.57
781.03,-0.21,1.48,152.406773504799,0.34,0.63
781.05,-0.21,1.48,152.97973129993,0.32,0.65
781.06,-0.22,1.48,154.125646890191,0.3,0.66
781.08,-0.23,1.49,155.271562480453,0.3,0.67
781.1,-0.23,1.49,155.844520275584,0.29,0.66
781.11,-0.24,1.49,156.990435865846,0.29,0.65
781.13,-0.25,1.5,157.563393660976,0.29,0.64
781.15,-0.25,1.5,158.136351456107,0.29,0.61
781.16,-0.26,1.5,159.282267046369,0.31,0.58
781.18,-0.27,1.5,160.42818263663,0.32,0.57
781.2,-0.27,1.51,160.42818263663,0.31,0.55
781.21,-0.28,1.51,161.574098226892,0.32,0.53
781.23,-0.29,1.51,162.720013817154,0.33,0.52
781.25,-0.29,1.51,163.292971612285,0.34,0.5
781.26,-0.3,1.52,164.438887202546,0.35,0.5
781.28,-0.31,1.52,165.011844997677,0.35,0.49
781.3,-0.31,1.52,165.584802792808,0.35,0.47
781.31,-0.32,1.52,166.73071838307,0.37,0.47
781.33,-0.33,1.52,167.3036761782,0.37,0.48
781.34,-0.33,1.52,168.449591768462,0.37,0.47
781.36,-0.34,1.53,169.595507358724,0.37,0.48
781.38,-0.35,1.53,169.595507358724,0.35,0.48
781.39,-0.35,1.53,170.741422948985,0.36,0.48
781.41,-0.36,1.53,171.887338539247,0.37,0.49
781.43,-0.37,1.53,172.460296334378,0.36,0.52
781.44,-0.38,1.53,173.606211924639,0.37,0.54
781.46,-0.39,1.53,174.752127514901,0.38,0.57
781.48,-0.4,1.53,174.752127514901,0.38,0.58
781.49,-0.41,1.53,175.898043105163,0.38,0.6
781.51,-0.42,1.54,177.043958695424,0.4,0.66
781.53,-0.43,1.54,178.189874285686,0.42,0.66
781.54,-0.43,1.54,178.762832080817,0.45,0.64
781.56,-0.44,1.54,179.908747671079,0.47,0.65
781.58,-0.45,1.54,180.481705466209,0.47,0.63
781.59,-0.46,1.54,181.05466326134,0.47,0.63
781.61,-0.47,1.54,182.200578851602,0.47,0.62
781.63,-0.48,1.54,182.200578851602,0.46,0.6
781.64,-0.48,1.54,183.346494441863,0.43,0.57
781.66,-0.49,1.54,184.492410032125,0.43,0.55
781.68,-0.5,1.54,184.492410032125,0.42,0.52
781.69,-0.5,1.53,185.638325622387,0.39,0.52
781.71,-0.51,1.53,186.211283417518,0.38,0.51
781.73,-0.51,1.53,186.784241212648,0.37,0.48
781.74,-0.52,1.53,187.93015680291,0.34,0.48
781.76,-0.53,1.53,188.503114598041,0.33,0.47
781.78,-0.53,1.53,189.076072393172,0.31,0.47
781.79,-0.54,1.53,190.221987983433,0.3,0.48
781.81,-0.55,1.53,190.794945778564,0.3,0.47
781.83,-0.55,1.53,191.367903573695,0.3,0.48
781.84,-0.56,1.53,192.513819163957,0.32,0.5
781.86,-0.57,1.52,193.086776959087,0.33,0.49
781.88,-0.58,1.52,193.659734754218,0.34,0.48
781.89,-0.58,1.52,194.80565034448,0.33,0.5
781.91,-0.59,1.52,195.378608139611,0.35,0.53
781.93,-0.6,1.52,195.951565934742,0.35,0.53
781.94,-0.61,1.51,197.097481525003,0.36,0.56
781.96,-0.62,1.51,197.670439320134,0.38,0.56
781.98,-0.62,1.51,198.243397115265,0.38,0.6
781.99,-0.63,1.51,198.816354910396,0.38,0.63
782.01,-0.64,1.5,199.962270500657,0.39,0.65
782.03,-0.65,1.5,200.535228295788,0.39,0.65
782.04,-0.66,1.5,201.68114388605,0.41,0.64
782.06,-0.66,1.49,202.254101681181,0.41,0.62
782.08,-0.67,1.49,202.827059476311,0.36,0.63
782.09,-0.68,1.49,203.400017271442,0.37,0.63
782.11,-0.68,1.49,204.545932861704,0.37,0.59
782.13,-0.69,1.48,204.545932861704,0.35,0.57
782.14,-0.7,1.48,205.691848451965,0.39,0.54
782.16,-0.7,1.48,206.264806247096,0.39,0.51
782.18,-0.71,1.47,206.837764042227,0.39,0.51
782.19,-0.72,1.47,207.983679632489,0.41,0.5
782.21,-0.73,1.47,209.12959522275,0.41,0.49
782.23,-0.73,1.46,209.12959522275,0.47,0.48
782.24,-0.74,1.46,210.275510813012,0.49,0.47
782.26,-0.75,1.45,211.421426403274,0.46,0.49
782.28,-0.75,1.45,211.994384198405,0.46,0.48
782.29,-0.76,1.45,213.140299788666,0.46,0.47
782.31,-0.76,1.44,214.286215378928,0.45,0.5
782.33,-0.77,1.44,214.859173174059,0.43,0.5
782.34,-0.78,1.43,215.43213096919,0.41,0.49
782.36,-0.78,1.43,216.578046559451,0.39,0.49
782.38,-0.79,1.43,217.151004354582,0.38,0.53
782.39,-0.79,1.42,218.296919944844,0.37,0.53
782.41,-0.8,1.42,219.442835535105,0.35,0.54
782.43,-0.81,1.41,220.015793330236,0.34,0.55
782.44,-0.81,1.41,221.161708920498,0.32,0.59
782.46,-0.82,1.4,221.734666715629,0.32,0.62
782.48,-0.83,1.4,222.307624510759,0.3,0.63
782.49,-0.83,1.39,223.453540101021,0.28,0.63
782.51,-0.84,1.39,224.599455691283,0.29,0.65
782.53,-0.84,1.38,225.172413486414,0.31,0.64
782.54,-0.85,1.37,225.745371281544,0.31,0.63
782.56,-0.85,1.37,226.891286871806,0.33,0.62
782.58,-0.86,1.36,227.464244666937,0.32,0.61
782.59,-0.86,1.36,228.037202462068,0.31,0.58
782.61,-0.87,1.35,229.183118052329,0.33,0.56
782.63,-0.87,1.35,229.75607584746,0.32,0.54
782.64,-0.88,1.34,230.329033642591,0.34,0.51
782.66,-0.88,1.34,231.474949232853,0.35,0.5
782.68,-0.88,1.33,232.047907027983,0.36,0.49
782.69,-0.89,1.33,233.193822618245,0.36,0.5
782.71,-0.89,1.32,234.339738208507,0.35,0.48
782.73,-0.9,1.32,234.339738208507,0.35,0.46
782.74,-0.9,1.31,235.485653798768,0.37,0.49
782.76,-0.91,1.31,236.63156938903,0.36,0.47
782.78,-0.91,1.3,237.204527184161,0.34,0.47
782.79,-0.91,1.29,238.350442774422,0.34,0.5
782.81,-0.92,1.29,238.923400569553,0.35,0.49
782.83,-0.92,1.28,239.496358364684,0.35,0.48
782.84,-0.92,1.27,240.642273954946,0.34,0.5
782.86,-0.93,1.27,241.788189545207,0.35,0.5
782.88,-0.93,1.26,242.361147340338,0.37,0.52
782.89,-0.94,1.25,243.5070629306,0.37,0.54
782.91,-0.94,1.24,244.652978520861,0.39,0.55
782.93,-0.95,1.23,244.652978520861,0.39,0.58
782.94,-0.95,1.22,245.798894111123,0.43,0.63
782.96,-0.95,1.22,246.944809701385,0.47,0.65
782.98,-0.96,1.21,248.090725291646,0.46,0.63
782.99,-0.96,1.2,248.090725291646,0.46,0.62
783.01,-0.96,1.19,249.236640881908,0.46,0.62
783.03,-0.97,1.19,250.38255647217,0.44,0.61
783.04,-0.97,1.18,250.38255647217,0.42,0.61
783.06,-0.97,1.18,251.528472062431,0.4,0.59
783.08,-0.97,1.17,252.101429857562,0.39,0.55
783.09,-0.98,1.16,252.674387652693,0.38,0.52
783.11,-0.98,1.16,253.820303242955,0.36,0.52
783.13,-0.98,1.15,254.393261038086,0.35,0.51
783.14,-0.98,1.15,254.966218833216,0.34,0.51
783.16,-0.98,1.14,256.112134423478,0.31,0.48
783.18,-0.98,1.13,256.685092218609,0.31,0.47
783.19,-0.99,1.13,257.25805001374,0.3,0.45
783.21,-0.99,1.12,258.403965604001,0.28,0.45
783.22,-0.99,1.12,258.403965604001,0.29,0.45
783.24,-0.99,1.11,259.549881194263,0.29,0.46
783.26,-0.99,1.1,260.122838989394,0.3,0.45
783.27,-0.99,1.1,260.695796784525,0.33,0.46
783.29,-0.99,1.09,261.268754579655,0.34,0.46
783.31,-0.99,1.08,262.414670169917,0.32,0.45
783.32,-1,1.08,262.414670169917,0.3,0.45
783.34,-1,1.07,263.560585760179,0.31,0.46
783.36,-1,1.06,264.13354355531,0.31,0.46
783.38,-1,1.06,264.70650135044,0.32,0.46
783.39,-1,1.05,265.279459145571,0.33,0.47
783.41,-1,1.05,265.852416940702,0.33,0.47
783.42,-1,1.04,265.852416940702,0.32,0.47
783.44,-1,1.03,266.425374735833,0.32,0.46
783.46,-1,1.03,266.998332530964,0.3,0.48
783.47,-1,1.02,267.571290326094,0.32,0.48
783.49,-1,1.02,267.571290326094,0.31,0.47
783.51,-1,1.01,268.144248121225,0.3,0.47
783.52,-1,1.01,268.717205916356,0.29,0.46
783.54,-1,1,268.717205916356,0.28,0.44
783.56,-1,1,269.290163711487,0.28,0.42
783.57,-1,1,269.863121506618,0.26,0.41
783.59,-1,0.99,270.436079301749,0.24,0.37
783.61,-1,0.99,271.009037096879,0.23,0.34
783.62,-1,0.99,271.009037096879,0.2,0.3
783.64,-1,0.99,271.58199489201,0.16,0.26
783.66,-1,0.99,271.58199489201,0.13,0.22
783.67,-1,0.99,271.58199489201,0.1,0.17
783.69,-1,0.99,271.58199489201,0.07,0.13
783.71,-1,0.99,271.58199489201,0.05,0.09
783.72,-1,0.99,271.58199489201,0.04,0.07
783.74,-1,0.99,271.58199489201,0.03,0.06
783.76,-1,0.99,271.58199489201,0.03,0.05
783.77,-1,0.99,271.58199489201,0.03,0.04
783.79,-1,0.99,271.58199489201,0.03,0.03
783.81,-1,0.99,271.58199489201,0.03,0.03
783.82,-1,0.98,271.58199489201,0.03,0.03
783.84,-1,0.98,271.58199489201,0.03,0.03
783.86,-1,0.98,271.58199489201,0.03,0.04
783.87,-1,0.98,271.58199489201,0.04,0.05
783.89,-1,0.98,271.58199489201,0.06,0.07
783.91,-1,0.97,271.58199489201,0.08,0.08
783.92,-1,0.97,271.58199489201,0.1,0.1
783.94,-1,0.96,271.58199489201,0.11,0.12
783.96,-1,0.96,271.58199489201,0.13,0.14
783.97,-1,0.96,271.58199489201,0.16,0.17
783.99,-1,0.95,271.58199489201,0.2,0.19
784.01,-1,0.95,271.58199489201,0.21,0.17
784.02,-1,0.94,271.58199489201,0.24,0.2
784.04,-1,0.94,271.58199489201,0.26,0.21
784.06,-1,0.93,271.58199489201,0.3,0.23
784.07,-1,0.93,271.58199489201,0.31,0.22
784.09,-1,0.92,271.58199489201,0.32,0.23
784.11,-1,0.91,271.58199489201,0.34,0.25
784.12,-1,0.91,271.58199489201,0.36,0.25
784.14,-1,0.9,271.58199489201,0.37,0.26
784.16,-1,0.9,271.58199489201,0.37,0.28
784.17,-1,0.89,271.58199489201,0.39,0.29
784.19,-1,0.89,271.58199489201,0.38,0.29
784.21,-1,0.88,271.58199489201,0.38,0.31
784.22,-1,0.87,271.58199489201,0.37,0.32
784.24,-1,0.87,271.58199489201,0.37,0.33
784.26,-1,0.86,271.58199489201,0.37,0.34
784.27,-1,0.86,271.58199489201,0.35,0.36
784.29,-1,0.85,271.58199489201,0.35,0.37
784.31,-1,0.84,271.58199489201,0.34,0.37
784.32,-1,0.83,271.58199489201,0.35,0.37
784.34,-1,0.83,271.58199489201,0.35,0.39
784.36,-1,0.82,271.58199489201,0.37,0.43
784.37,-1,0.81,271.009037096879,0.42,0.45
784.39,-1,0.8,271.009037096879,0.4,0.48
784.41,-1,0.79,271.009037096879,0.4,0.49
784.42,-1,0.78,271.009037096879,0.41,0.52
784.44,-1,0.77,271.009037096879,0.46,0.53
784.46,-1,0.76,271.009037096879,0.46,0.59
784.47,-1,0.75,271.009037096879,0.5,0.6
784.49,-1,0.75,271.009037096879,0.5,0.59
784.51,-1,0.74,270.436079301749,0.52,0.58
784.52,-1,0.73,270.436079301749,0.52,0.58
784.54,-1,0.72,270.436079301749,0.49,0.56
784.56,-1,0.71,270.436079301749,0.47,0.54
784.57,-1,0.7,270.436079301749,0.49,0.55
784.59,-1,0.69,269.863121506618,0.49,0.53
784.61,-1,0.68,269.863121506618,0.53,0.52
784.62,-1,0.67,269.863121506618,0.55,0.52
784.64,-1,0.66,269.863121506618,0.6,0.51
784.66,-1,0.66,269.863121506618,0.62,0.47
784.67,-1,0.65,269.863121506618,0.63,0.45
784.69,-1,0.64,269.863121506618,0.64,0.45
784.71,-1,0.63,269.863121506618,0.64,0.44
784.72,-1,0.63,269.863121506618,0.62,0.44
784.74,-1,0.62,269.863121506618,0.6,0.45
784.76,-1,0.61,269.863121506618,0.55,0.45
784.77,-1,0.6,269.863121506618,0.52,0.45
784.79,-1,0.6,269.863121506618,0.49,0.45
784.81,-1,0.59,269.863121506618,0.46,0.46
784.82,-1,0.58,269.863121506618,0.44,0.45
784.84,-1,0.57,269.863121506618,0.42,0.46
784.86,-1,0.56,269.863121506618,0.42,0.47
784.87,-1,0.56,269.863121506618,0.43,0.49
784.89,-1,0.54,269.863121506618,0.45,0.5
784.91,-1,0.54,269.863121506618,0.46,0.53
784.92,-1,0.53,269.863121506618,0.46,0.53
784.94,-1,0.52,269.863121506618,0.47,0.57
784.96,-1,0.51,269.863121506618,0.49,0.57
784.97,-1,0.5,269.863121506618,0.5,0.58
784.99,-1,0.49,269.863121506618,0.51,0.61
785.01,-1,0.48,269.863121506618,0.53,0.61
785.02,-1,0.47,269.863121506618,0.55,0.61
785.04,-1,0.46,269.290163711487,0.51,0.59
785.05,-1,0.45,269.290163711487,0.5,0.58
785.07,-1,0.44,269.290163711487,0.49,0.57
785.09,-1,0.43,269.290163711487,0.51,0.55
785.11,-1,0.42,269.290163711487,0.53,0.55
785.12,-1,0.42,269.290163711487,0.55,0.53
785.14,-1,0.41,269.290163711487,0.6,0.51
785.15,-1,0.4,269.290163711487,0.64,0.49
785.17,-1,0.39,269.290163711487,0.64,0.48
785.19,-1,0.38,269.290163711487,0.65,0.47
785.21,-1,0.37,269.290163711487,0.64,0.46
785.22,-1,0.37,269.290163711487,0.61,0.46
785.24,-1,0.36,269.290163711487,0.59,0.46
785.25,-1,0.35,269.290163711487,0.55,0.46
785.27,-1,0.35,269.290163711487,0.53,0.45
785.29,-1,0.34,269.863121506618,0.49,0.45
785.3,-1,0.33,269.863121506618,0.47,0.46
785.32,-1,0.32,269.863121506618,0.44,0.46
785.34,-1,0.32,269.863121506618,0.43,0.46
785.35,-1,0.31,269.863121506618,0.42,0.47
785.37,-1,0.3,269.863121506618,0.41,0.48
785.39,-1,0.29,269.863121506618,0.44,0.5
785.4,-1,0.28,269.863121506618,0.44,0.51
785.42,-1,0.27,269.863121506618,0.45,0.51
785.44,-1,0.26,269.863121506618,0.46,0.56
785.45,-1,0.25,269.863121506618,0.5,0.58
785.47,-1,0.24,269.863121506618,0.52,0.59
785.49,-1,0.23,269.863121506618,0.51,0.61
785.5,-1,0.22,269.863121506618,0.5,0.63
785.52,-1,0.22,269.863121506618,0.55,0.61
785.54,-1,0.21,269.290163711487,0.52,0.6
785.55,-1,0.2,269.290163711487,0.49,0.6
785.57,-1,0.19,269.290163711487,0.48,0.57
785.59,-1,0.18,269.290163711487,0.51,0.55
785.6,-1,0.17,269.290163711487,0.52,0.54
785.62,-1,0.16,269.290163711487,0.54,0.53
785.64,-1,0.15,269.290163711487,0.59,0.53
785.65,-1,0.14,269.290163711487,0.62,0.51
785.67,-1,0.13,269.290163711487,0.64,0.48
785.69,-1,0.13,269.290163711487,0.64,0.47
785.7,-1,0.12,269.290163711487,0.64,0.46
785.72,-1,0.11,269.290163711487,0.61,0.45
785.74,-1,0.1,269.290163711487,0.61,0.45
785.75,-1,0.1,269.290163711487,0.56,0.45
785.77,-1,0.09,269.290163711487,0.52,0.44
785.79,-1,0.09,269.290163711487,0.48,0.44
785.8,-1,0.08,269.290163711487,0.45,0.43
785.82,-1,0.07,269.290163711487,0.43,0.44
785.84,-1,0.07,269.290163711487,0.39,0.41
785.85,-1,0.06,269.863121506618,0.39,0.4
785.87,-1,0.06,269.863121506618,0.36,0.4
785.89,-1,0.05,269.863121506618,0.36,0.4
785.9,-1,0.05,269.863121506618,0.37,0.4
785.92,-1,0.05,269.863121506618,0.34,0.38
785.94,-1,0.04,269.863121506618,0.32,0.34
785.95,-1,0.04,269.863121506618,0.28,0.31
785.97,-1,0.04,269.863121506618,0.26,0.27
785.99,-1,0.04,269.863121506618,0.23,0.23
786,-1,0.04,269.863121506618,0.19,0.19
786.02,-1,0.04,269.863121506618,0.17,0.16
786.04,-1,0.04,269.290163711487,0.15,0.12
786.05,-1,0.04,268.717205916356,0.12,0.09
786.07,-1,0.04,268.717205916356,0.1,0.06
786.09,-1,0.04,268.717205916356,0.09,0.04
786.1,-1,0.04,268.144248121225,0.07,0.03
786.12,-1,0.04,268.144248121225,0.06,0.02
786.14,-1,0.04,268.144248121225,0.05,0.01
786.15,-1,0.04,267.571290326094,0.03,0
786.17,-1,0.04,267.571290326094,0.03,0
786.19,-1,0.04,267.571290326094,0.03,0
786.2,-1,0.04,266.998332530964,0.03,0
786.22,-1,0.03,266.998332530964,0.03,0
786.24,-1,0.03,266.425374735833,0.04,0
786.25,-1,0.03,265.852416940702,0.05,0
786.27,-1,0.03,265.852416940702,0.06,0
786.29,-1,0.03,265.279459145571,0.06,0
786.3,-1,0.03,264.70650135044,0.07,0
786.32,-1,0.03,264.13354355531,0.08,0
786.34,-1,0.03,263.560585760179,0.09,0
786.35,-1,0.03,262.987627965048,0.1,0
786.37,-1,0.03,262.987627965048,0.1,0
786.39,-1,0.03,262.414670169917,0.1,0
786.4,-1,0.03,261.841712374786,0.1,0
786.42,-1,0.02,261.268754579655,0.1,0
786.44,-1,0.02,261.268754579655,0.09,0
786.45,-1,0.02,260.695796784525,0.1,0
786.47,-1,0.02,260.122838989394,0.1,0.01
786.49,-1,0.02,260.122838989394,0.1,0.01
786.5,-1,0.02,259.549881194263,0.09,0.01
786.52,-1,0.02,259.549881194263,0.09,0
786.54,-1,0.02,258.976923399132,0.08,0
786.55,-1,0.02,258.976923399132,0.08,0
786.57,-1,0.02,258.403965604001,0.07,0
786.59,-1,0.02,258.403965604001,0.07,0
786.6,-1,0.02,258.403965604001,0.06,0
786.62,-1,0.02,258.403965604001,0.05,0
786.64,-1,0.02,258.403965604001,0.04,0
786.65,-1,0.02,258.403965604001,0.03,0
786.67,-1,0.02,258.976923399132,0.02,0
786.69,-1,0.02,258.976923399132,0.01,0
786.7,-1,0.02,258.976923399132,0.01,0.01
786.72,-1,0.02,258.976923399132,0.01,0.02
786.74,-1,0.01,258.403965604001,0,0.03
786.75,-1,0.01,258.403965604001,0.02,0.04
786.77,-1,0.01,258.403965604001,0.04,0.06
786.79,-1,0.01,258.403965604001,0.07,0.07
786.8,-1,0.01,258.403965604001,0.08,0.09
