Time (s),x (cm),y (cm),theta (rad)
1654213177.036156,3.1918356398819014e-05,-6.364295404637232e-05,-1.2167057628890907
1654213177.084602,3.1918356398819014e-05,-6.364295404637232e-05,-1.2167067882936016
1654213177.122161,2.3142132704379037e-05,-3.990250843344256e-05,-1.2166996785920785
1654213177.167495,2.3142132704379037e-05,-3.990250843344256e-05,-1.2166998445440904
1654213177.209335,2.3142132704379037e-05,-3.990250843344256e-05,-1.2167030185797414
1654213177.226596,2.3142132704379037e-05,-3.990250843344256e-05,-1.2167060266631915
1654213177.272069,2.3142132704379037e-05,-3.990250843344256e-05,-1.21670566506708
1654213177.294911,2.3142132704379037e-05,-3.990250843344256e-05,-1.2167226287794581
1654213177.345176,2.3142132704379037e-05,-3.990250843344256e-05,-1.2167036142580268
1654213177.387254,3.191837458871305e-05,-6.364294677041471e-05,-1.2167012996748303
1654213177.396772,2.3142050849855877e-05,-3.990253753727302e-05,-1.2166968661529693
1654213177.444699,2.3142050849855877e-05,-3.990253753727302e-05,-1.2166986531876045
1654213177.487554,2.3142050849855877e-05,-3.990253753727302e-05,-1.216694883473701
1654213177.501299,2.3142050849855877e-05,-3.990253753727302e-05,-1.2166986531876045
1654213177.552265,2.3142050849855877e-05,-3.990253753727302e-05,-1.2166993466880693
1654213177.624054,2.3142050849855877e-05,-3.990253753727302e-05,-1.2166999423662992
1654213177.667263,2.3142050849855877e-05,-3.990253753727302e-05,-1.2166992488658412
1654213177.710864,2.3142050849855877e-05,-3.990253753727302e-05,-1.216701993175248
1654213177.755658,2.3142050849855877e-05,-3.990253753727302e-05,-1.2166986531876045
1654213177.799083,2.3142050849855877e-05,-3.990253753727302e-05,-1.2167076477459973
1654213177.843692,2.3142050849855877e-05,-3.990253753727302e-05,-1.216708673150517
1654213177.84406,2.3142050849855877e-05,-3.990253753727302e-05,-1.2167088391026613
1654213177.887239,2.3142050849855877e-05,-3.990253753727302e-05,-1.216711583411963
1654213177.916177,2.3142050849855877e-05,-3.990253753727302e-05,-1.216712706638289
1654213177.959213,3.191817449987866e-05,-6.364301952999085e-05,-1.2167021591272933
1654213178.002282,2.3142025384004228e-05,-3.9902544813230634e-05,-1.2167107239595938
1654213178.049551,2.3142025384004228e-05,-3.9902544813230634e-05,-1.2167142298994837
1654213178.049661,2.3142025384004228e-05,-3.9902544813230634e-05,-1.2167111536857804
1654213178.096507,3.191799987689592e-05,-6.364308501360938e-05,-1.216716280708682
1654213178.112003,2.3141989004216157e-05,-3.990256300312467e-05,-1.2167080774721892
1654213178.158531,2.3141989004216157e-05,-3.990256300312467e-05,-1.2167133023166565
1654213178.203459,3.191790892742574e-05,-6.364312139339745e-05,-1.2167188590656661
1654213178.247137,2.3142079953686334e-05,-3.9902530261315405e-05,-1.2167209098748917
1654213178.291091,2.3142079953686334e-05,-3.9902530261315405e-05,-1.2167251093148472
1654213178.338962,2.3142079953686334e-05,-3.9902530261315405e-05,-1.2167261347194949
1654213178.383193,2.3142079953686334e-05,-3.9902530261315405e-05,-1.2167253730885805
1654213178.427734,2.3142079953686334e-05,-3.9902530261315405e-05,-1.2167248455411035
1654213178.47216,2.3142079953686334e-05,-3.9902530261315405e-05,-1.2167280195763925
1654213178.515584,2.3142079953686334e-05,-3.9902530261315405e-05,-1.2167326487423433
1654213178.515956,2.3142079953686334e-05,-3.9902530261315405e-05,-1.2166203783395573
1654213178.560446,2.3142079953686334e-05,-3.9902530261315405e-05,-1.2166737203201583
1654213178.593256,2.3142079953686334e-05,-3.9902530261315405e-05,-1.216742668705172
1654213178.639653,2.3142079953686334e-05,-3.9902530261315405e-05,-1.2167461746454673
1654213178.683177,2.3142079953686334e-05,-3.9902530261315405e-05,-1.216747629776274
1654213178.729731,2.3142079953686334e-05,-3.9902530261315405e-05,-1.2167515654427106
1654213178.775628,2.3142079953686334e-05,-3.9902530261315405e-05,-1.2167541437987373
1654213178.819451,2.3142079953686334e-05,-3.9902530261315405e-05,-1.2167484892283242
1654213178.894551,2.3142079953686334e-05,-3.9902530261315405e-05,-1.2167569562400748
1654213178.966185,2.3142079953686334e-05,-3.9902530261315405e-05,-1.2167570540603392
1654213178.966268,2.3142079953686334e-05,-3.9902530261315405e-05,-1.2167545735247285
1654213178.96633,3.191707583027892e-05,-6.364342698361725e-05,-1.2167553351563816
1654213178.993563,3.191707583027892e-05,-6.364342698361725e-05,-1.216745744919431
1654213179.026442,2.3141905330703594e-05,-3.9902592106955126e-05,-1.216749416812585
1654213179.095934,2.3141905330703594e-05,-3.9902592106955126e-05,-1.2167520929891562
1654213179.096398,3.191712312400341e-05,-6.364341243170202e-05,-1.2167393287175687
1654213179.150609,2.3141905330703594e-05,-3.990259574493393e-05,-1.2167519951687245
1654213179.150963,2.3141905330703594e-05,-3.990259574493393e-05,-1.2167531183939404
1654213179.197962,2.3141905330703594e-05,-3.990259574493393e-05,-1.2167564583815031
1654213179.216089,2.3141905330703594e-05,-3.990259574493393e-05,-1.2167549054303828
1654213179.271693,2.3141905330703594e-05,-3.990259574493393e-05,-1.2167506378583839
1654213179.316785,2.3141905330703594e-05,-3.990259574493393e-05,-1.216748225455032
1654213179.316859,2.3141905330703594e-05,-3.990259574493393e-05,-1.2167441238359527
1654213179.366787,2.3141905330703594e-05,-3.990259574493393e-05,-1.2167309298379574
1654213179.375555,2.3141905330703594e-05,-3.990259574493393e-05,-1.2167376098133031
1654213179.422444,2.3141905330703594e-05,-3.990259574493393e-05,-1.216736682229543
1654213179.474682,2.3141905330703594e-05,-3.990259574493393e-05,-1.216726828219323
1654213179.518811,3.191751238773577e-05,-6.364326691254973e-05,-1.2167315255165434
1654213179.564911,2.314197445230093e-05,-3.9902566641103476e-05,-1.2167328146948442
1654213179.565278,2.314197445230093e-05,-3.9902566641103476e-05,-1.2167263006719014
1654213179.607119,3.191754876752384e-05,-6.36432523606345e-05,-1.21673496332527
1654213179.610221,1.436666843801504e-05,-1.6161782696144655e-05,-1.2167374438607312
1654213179.655237,2.3142069039749913e-05,-3.990253389929421e-05,-1.2167383033128603
1654213179.727011,3.19174250762444e-05,-6.36433032923378e-05,-1.2167412135743965
1654213179.778702,2.314184712304268e-05,-3.9902617572806776e-05,-1.2167197185179641
1654213179.779062,2.314184712304268e-05,-3.9902617572806776e-05,-1.2167364184560314
1654213179.829077,2.314184712304268e-05,-3.9902617572806776e-05,-1.2167394946701684
1654213179.829173,2.314184712304268e-05,-3.9902617572806776e-05,-1.2167282833500708
1654213179.887036,2.314184712304268e-05,-3.9902617572806776e-05,-1.2167353930513438
1654213179.899563,3.191723953932524e-05,-6.364336877595633e-05,-1.2167412135743965
1654213179.955591,2.3141859855968505e-05,-3.990261029684916e-05,-1.2167364184560314
1654213180.000584,2.3141859855968505e-05,-3.990261029684916e-05,-1.216738733038919
1654213180.047576,2.3141859855968505e-05,-3.990261029684916e-05,-1.216740783848345
1654213180.047993,2.3141859855968505e-05,-3.990261029684916e-05,-1.2167227266008889
1654213180.104947,2.3141859855968505e-05,-3.990261029684916e-05,-1.2167386352180316
1654213180.114886,2.3141859855968505e-05,-3.990261029684916e-05,-1.2167345335991921
1654213180.169319,2.3141859855968505e-05,-3.990261029684916e-05,-1.2167201482441075
1654213180.169699,3.19175778713543e-05,-6.364324508467689e-05,-1.2167288790286153
1654213180.215109,2.3142018108046614e-05,-3.9902555727167055e-05,-1.2167335081945136
1654213180.225944,2.3142018108046614e-05,-3.9902555727167055e-05,-1.2167369163137134
1654213180.271435,2.3142018108046614e-05,-3.9902555727167055e-05,-1.216729142802275
1654213180.316022,3.191783252987079e-05,-6.364315049722791e-05,-1.216711749364151
1654213180.361298,2.3141936253523454e-05,-3.990258483099751e-05,-1.2167223650056687
1654213180.407675,2.3141936253523454e-05,-3.990258483099751e-05,-1.216728547123739
1654213180.408045,2.3141936253523454e-05,-3.990258483099751e-05,-1.2166976277831432
1654213180.452472,2.3141936253523454e-05,-3.990258483099751e-05,-1.2167203141964218
1654213180.480446,3.1917592423269525e-05,-6.364323780871928e-05,-1.216734103873111
1654213180.523387,2.3141952624428086e-05,-3.99025775550399e-05,-1.2167216033748463
1654213180.568206,2.3141952624428086e-05,-3.99025775550399e-05,-1.216720577970247
1654213180.568582,2.3141952624428086e-05,-3.99025775550399e-05,-1.2167195525656607
1654213180.611338,2.3141952624428086e-05,-3.99025775550399e-05,-1.2167249433624614
1654213180.645195,3.19176833727397e-05,-6.36432014289312e-05,-1.2167229606841676
1654213180.693083,2.314172343176324e-05,-3.9902657590573654e-05,-1.21670566506708
1654213180.740206,2.314172343176324e-05,-3.9902657590573654e-05,-1.2167255390409717
1654213180.783756,2.314172343176324e-05,-3.9902657590573654e-05,-1.2167321211951418
1654213180.784124,2.314172343176324e-05,-3.9902657590573654e-05,-1.2167075499240507
1654213180.827925,2.314172343176324e-05,-3.9902657590573654e-05,-1.216726828219323
1654213180.850793,2.314172343176324e-05,-3.9902657590573654e-05,-1.2167355590038833
1654213180.898789,2.314172343176324e-05,-3.9902657590573654e-05,-1.2167380395393752
1654213180.943579,3.191714495187625e-05,-6.364339787978679e-05,-1.2167361546825093
1654213180.988385,2.3141707060858607e-05,-3.990266122855246e-05,-1.216736682229543
1654213180.988757,2.3141707060858607e-05,-3.990266122855246e-05,-1.2167176677087956
1654213181.031328,2.3141707060858607e-05,-3.990266122855246e-05,-1.2167188590656661
1654213181.053692,2.3141707060858607e-05,-3.990266122855246e-05,-1.2167252071361943
1654213181.102796,2.3141707060858607e-05,-3.990266122855246e-05,-1.2167227947318102
1654213181.147117,3.191738505847752e-05,-6.364331056829542e-05,-1.2167296406596286
1654213181.19136,2.314177072548773e-05,-3.990263940067962e-05,-1.2167281855288268
1654213181.191731,2.314177072548773e-05,-3.990263940067962e-05,-1.2167191228395189
1654213181.235048,3.1917490559862927e-05,-6.364326691254973e-05,-1.2167296406596286
1654213181.259921,2.3141958081396297e-05,-3.9902566641103476e-05,-1.2167351292778037
1654213181.305464,2.3141958081396297e-05,-3.9902566641103476e-05,-1.216741115753593
1654213181.350916,3.1917366868583485e-05,-6.364331056829542e-05,-1.216734103873111
1654213181.397383,2.3141854399000295e-05,-3.990260302089155e-05,-1.2167322190162524
1654213181.397487,2.3141854399000295e-05,-3.990260302089155e-05,-1.2167382054919578
1654213181.442309,2.3141854399000295e-05,-3.990260302089155e-05,-1.2167364184560314
1654213181.463031,3.191734504071064e-05,-6.364331784425303e-05,-1.216731789290158
1654213181.507284,2.3141716155805625e-05,-3.9902653952594846e-05,-1.2167247774100811
1654213181.551273,2.3141716155805625e-05,-3.9902653952594846e-05,-1.2167216033748463
1654213181.551378,2.3141716155805625e-05,-3.9902653952594846e-05,-1.2167182633872249
1654213181.596552,3.191753785358742e-05,-6.364324508467689e-05,-1.2167218671486435
1654213181.639339,2.314175981155131e-05,-3.990263576270081e-05,-1.2167221990533221
1654213181.689035,3.1917516025714576e-05,-6.36432523606345e-05,-1.216723654184082
1654213181.73591,2.3141696146922186e-05,-3.9902657590573654e-05,-1.2167168082564905
1654213181.779726,2.3141696146922186e-05,-3.9902657590573654e-05,-1.216716280708682
1654213181.780092,2.3141696146922186e-05,-3.9902657590573654e-05,-1.2167108899117702
1654213181.823475,2.3141696146922186e-05,-3.9902657590573654e-05,-1.2167253730885805
1654213181.845869,2.3141696146922186e-05,-3.9902657590573654e-05,-1.2167282833500708
1654213181.908734,2.3141696146922186e-05,-3.9902657590573654e-05,-1.2167126088165165
1654213181.951309,2.3141696146922186e-05,-3.9902657590573654e-05,-1.216720480148741
1654213181.951682,3.1917705200612545e-05,-6.364317960105836e-05,-1.2167040439842474
1654213181.995671,3.1917705200612545e-05,-6.364317960105836e-05,-1.2167157828519213
1654213182.011554,2.3141823476180434e-05,-3.9902606658870354e-05,-1.2167195525656607
1654213182.056311,2.3141823476180434e-05,-3.9902606658870354e-05,-1.2166988191396004
1654213182.09956,2.3141823476180434e-05,-3.9902606658870354e-05,-1.21671141745978
1654213182.145889,2.3141823476180434e-05,-3.9902606658870354e-05,-1.2167190250179634
1654213182.146259,2.3141823476180434e-05,-3.9902606658870354e-05,-1.216718097434943
1654213182.193141,2.3141823476180434e-05,-3.9902606658870354e-05,-1.2167192887918168
1654213182.195077,2.3141823476180434e-05,-3.9902606658870354e-05,-1.2167098645072094
1654213182.240954,3.1917781598167494e-05,-6.364315049722791e-05,-1.2167190250179634
1654213182.287169,2.3141968995332718e-05,-3.990255208918825e-05,-1.2167221990533221
1654213182.331572,2.3141968995332718e-05,-3.990255208918825e-05,-1.2167123450425337
1654213182.374387,2.3141968995332718e-05,-3.990255208918825e-05,-1.2167151871735227
1654213182.419616,2.3141968995332718e-05,-3.990255208918825e-05,-1.2167215055533744
1654213182.419986,2.3141968995332718e-05,-3.990255208918825e-05,-1.2167108899117702
1654213182.463343,2.3141968995332718e-05,-3.990255208918825e-05,-1.2167174039349153
1654213182.48252,2.3141968995332718e-05,-3.990255208918825e-05,-1.2167220331009803
1654213182.528693,2.3141968995332718e-05,-3.990255208918825e-05,-1.2167229606841676
1654213182.571078,2.3141968995332718e-05,-3.990255208918825e-05,-1.2167230585055901
1654213182.615165,3.19176833727397e-05,-6.364318687701598e-05,-1.2167263984932097
1654213182.660515,2.3141952624428086e-05,-3.990255936514586e-05,-1.2167216033748463
1654213182.660894,2.3141952624428086e-05,-3.990255936514586e-05,-1.2167248455411035
1654213182.711084,2.3141952624428086e-05,-3.990255936514586e-05,-1.2167265644456173
1654213182.740613,2.3141952624428086e-05,-3.990255936514586e-05,-1.2167278536239632
1654213182.787003,2.3141952624428086e-05,-3.990255936514586e-05,-1.2167290449810608
1654213182.831422,2.3141952624428086e-05,-3.990255936514586e-05,-1.2167294747071724
1654213182.831785,3.1917730666464195e-05,-6.364317232510075e-05,-1.2167146596256608
1654213182.875899,2.314191806362942e-05,-3.990257391706109e-05,-1.2167265644456173
1654213182.91422,2.314191806362942e-05,-3.990257391706109e-05,-1.2167230585055901
1654213182.959512,2.314191806362942e-05,-3.990257391706109e-05,-1.2167169742087554
1654213183.003414,2.314191806362942e-05,-3.990257391706109e-05,-1.2167214374225153
1654213183.04832,2.314191806362942e-05,-3.990257391706109e-05,-1.2167294747071724
1654213183.048685,2.314191806362942e-05,-3.990257391706109e-05,-1.2167242498625868
1654213183.091657,2.314191806362942e-05,-3.990257391706109e-05,-1.2167215055533744
1654213183.103419,2.314191806362942e-05,-3.990257391706109e-05,-1.2167252071361943
1654213183.150669,2.314191806362942e-05,-3.990257391706109e-05,-1.2167217693271823
1654213183.195466,2.314191806362942e-05,-3.990257391706109e-05,-1.2167207439225671
1654213183.239114,3.191761061316356e-05,-6.364321598084643e-05,-1.2167305001118516
1654213183.284939,2.3141927158576436e-05,-3.990257027908228e-05,-1.2167215055533744
1654213183.334045,2.3141927158576436e-05,-3.990257027908228e-05,-1.2167192887918168
1654213183.334408,2.3141927158576436e-05,-3.990257027908228e-05,-1.2167247774100811
1654213183.379751,3.191768701071851e-05,-6.364318687701598e-05,-1.2167207439225671
1654213183.394743,2.314189259777777e-05,-3.990258483099751e-05,-1.2167218671486435
1654213183.439154,2.314189259777777e-05,-3.990258483099751e-05,-1.2167207439225671
1654213183.483744,2.314189259777777e-05,-3.990258483099751e-05,-1.2167218671486435
1654213183.527326,2.314189259777777e-05,-3.990258483099751e-05,-1.216711583411963
1654213183.571769,2.314189259777777e-05,-3.990258483099751e-05,-1.2167234882317184
1654213183.615375,2.314189259777777e-05,-3.990258483099751e-05,-1.2167255390409717
1654213183.615743,1.4366251889441628e-05,-1.6161924577318132e-05,-1.2167301682069218
1654213183.663244,2.3141938072512858e-05,-3.990257027908228e-05,-1.2167216033748463
1654213183.666068,2.3141938072512858e-05,-3.990257027908228e-05,-1.2167069542457183
1654213183.711321,2.3141938072512858e-05,-3.990257027908228e-05,-1.2167188590656661
1654213183.755701,2.3141938072512858e-05,-3.990257027908228e-05,-1.2167188590656661
1654213183.799258,2.3141938072512858e-05,-3.990257027908228e-05,-1.2167240839102125
1654213183.843997,2.3141938072512858e-05,-3.990257027908228e-05,-1.2167218671486435
1654213183.844437,2.3141938072512858e-05,-3.990257027908228e-05,-1.2167214374225153
1654213183.887138,2.3141938072512858e-05,-3.990257027908228e-05,-1.2167230585055901
1654213183.911398,2.3141938072512858e-05,-3.990257027908228e-05,-1.2167261347194949
1654213183.955253,3.19176833727397e-05,-6.364319415297359e-05,-1.2167207439225671
1654213183.999345,2.3141870769904926e-05,-3.990259574493393e-05,-1.216720480148741
1654213184.043329,3.191772339050658e-05,-6.364317960105836e-05,-1.216717237982645
1654213184.087098,2.3141845304053277e-05,-3.9902606658870354e-05,-1.2167184293395115
1654213184.131801,2.3141845304053277e-05,-3.9902606658870354e-05,-1.2167184293395115
1654213184.132209,3.1917803426040336e-05,-6.364315049722791e-05,-1.2167102942334032
1654213184.176096,2.314181074325461e-05,-3.9902617572806776e-05,-1.2167156850302518
1654213184.184078,2.314181074325461e-05,-3.9902617572806776e-05,-1.2167151871735227
1654213184.262437,2.314181074325461e-05,-3.9902617572806776e-05,-1.2167156850302518
1654213184.340062,2.314181074325461e-05,-3.9902617572806776e-05,-1.2167153531257613
1654213184.340494,2.314181074325461e-05,-3.9902617572806776e-05,-1.2167113196379626
1654213184.417851,2.314181074325461e-05,-3.9902617572806776e-05,-1.2167090050548102
1654213184.41822,2.314181074325461e-05,-3.9902617572806776e-05,-1.2167063585673985
1654213184.494337,2.314181074325461e-05,-3.9902617572806776e-05,-1.2167061926152924
1654213184.49441,3.1917992600938305e-05,-6.364307773765177e-05,-1.2167040439842474
1654213184.548149,2.3141799829318188e-05,-3.990262121078558e-05,-1.2167050693887655
1654213184.548227,2.3141799829318188e-05,-3.990262121078558e-05,-1.2167065245195092
1654213184.594834,3.191802170476876e-05,-6.364307046169415e-05,-1.216700108318312
1654213184.594936,3.191802170476876e-05,-6.364307046169415e-05,-1.216682978653672
1654213184.656444,2.314140510861762e-05,-3.9902770367916673e-05,-1.2166904202590747
1654213184.662547,2.314140510861762e-05,-3.9902770367916673e-05,-1.216694619699378
1654213184.713568,2.314140510861762e-05,-3.9902770367916673e-05,-1.2166951472480134
1654213184.76704,2.314140510861762e-05,-3.9902770367916673e-05,-1.2166956451038526
1654213184.767139,2.314140510861762e-05,-3.9902770367916673e-05,-1.2167080774721892
1654213184.81381,2.314140510861762e-05,-3.9902770367916673e-05,-1.216704473710464
1654213184.825579,3.19176324410364e-05,-6.364321598084643e-05,-1.2167015634490241
1654213184.876551,2.3141445126384497e-05,-3.9902755816001445e-05,-1.2167079796502578
1654213184.925693,2.3141445126384497e-05,-3.9902755816001445e-05,-1.2167069542457183
1654213184.925763,2.3141445126384497e-05,-3.9902755816001445e-05,-1.2167109877336029
1654213184.983112,3.1917516025714576e-05,-6.364325963659212e-05,-1.2167082434243228
1654213185.015947,3.1917516025714576e-05,-6.364325963659212e-05,-1.2167060266631915
1654213185.076546,2.31411395361647e-05,-3.990287223132327e-05,-1.216687607820234
1654213185.076696,2.31411395361647e-05,-3.990287223132327e-05,-1.2167049034366764
1654213185.130216,2.31411395361647e-05,-3.990287223132327e-05,-1.2166982234613655
1654213185.130326,2.31411395361647e-05,-3.990287223132327e-05,-1.216701993175248
1654213185.181575,2.31411395361647e-05,-3.990287223132327e-05,-1.2166976277831432
1654213185.215721,1.4364817616296932e-05,-1.616246299818158e-05,-1.2167005380445415
1654213185.268849,2.3141141355154105e-05,-3.990287223132327e-05,-1.2166974618311688
1654213185.318925,3.191751238773577e-05,-6.364326691254973e-05,-1.2166967683306578
1654213185.319308,2.3141055862652138e-05,-3.990290861111134e-05,-1.2166901861778705
1654213185.369878,2.3141055862652138e-05,-3.990290861111134e-05,-1.216694287795513
1654213185.380038,2.3141055862652138e-05,-3.990290861111134e-05,-1.2166931645686472
1654213185.42687,3.1917716114548966e-05,-6.364319415297359e-05,-1.216676562452939
1654213185.47927,2.314106131962035e-05,-3.990290861111134e-05,-1.2166935942949162
1654213185.523225,2.314106131962035e-05,-3.990290861111134e-05,-1.2166971980569024
1654213185.523616,2.314106131962035e-05,-3.990290861111134e-05,-1.2166882034983533
1654213185.575236,2.314106131962035e-05,-3.990290861111134e-05,-1.216694287795513
1654213185.575637,2.314106131962035e-05,-3.990290861111134e-05,-1.216692998616734
1654213185.626644,2.314106131962035e-05,-3.990290861111134e-05,-1.2166907818560009
1654213185.652595,2.314106131962035e-05,-3.990290861111134e-05,-1.2166904202590747
1654213185.70121,2.314106131962035e-05,-3.990290861111134e-05,-1.2166887991764848
1654213185.747487,2.314106131962035e-05,-3.990290861111134e-05,-1.2166912797116431
1654213185.747853,2.314106131962035e-05,-3.990290861111134e-05,-1.2166926667129225
1654213185.79326,3.1917505111778155e-05,-6.364327418850735e-05,-1.2166953131999547
1654213185.8228,2.3141075871535577e-05,-3.9902904973132536e-05,-1.216693858069257
1654213185.867228,2.3141075871535577e-05,-3.9902904973132536e-05,-1.2166922369866666
1654213185.915408,2.3141075871535577e-05,-3.9902904973132536e-05,-1.2166919732122992
1654213185.959806,3.1917556043481454e-05,-6.36432523606345e-05,-1.216692998616734
1654213185.960224,2.3141161364037544e-05,-3.9902868593344465e-05,-1.2166990829138398
1654213186.004236,2.3141161364037544e-05,-3.9902868593344465e-05,-1.2167008699485928
1654213186.015771,2.3141161364037544e-05,-3.9902868593344465e-05,-1.2167051672107958
1654213186.061282,2.3141161364037544e-05,-3.9902868593344465e-05,-1.2166986531876045
1654213186.107195,2.3141161364037544e-05,-3.9902868593344465e-05,-1.216695576974258
1654213186.15169,2.3141161364037544e-05,-3.9902868593344465e-05,-1.2166720992378384
1654213186.196065,3.191797077306546e-05,-6.364309956552461e-05,-1.2166851272851762
1654213186.196474,3.191797077306546e-05,-6.364309956552461e-05,-1.2166901861778705
1654213186.242821,2.3141501515056007e-05,-3.9902744902065024e-05,-1.2166956451038526
1654213186.283592,2.3141501515056007e-05,-3.9902744902065024e-05,-1.2166941218435878
1654213186.345938,2.3141501515056007e-05,-3.9902744902065024e-05,-1.2166974618311688
1654213186.43561,2.3141501515056007e-05,-3.9902744902065024e-05,-1.2166980575093804
1654213186.435987,2.3141501515056007e-05,-3.9902744902065024e-05,-1.2166979596871073
1654213186.486355,2.3141501515056007e-05,-3.9902744902065024e-05,-1.21666859329854
1654213186.48674,3.191835276084021e-05,-6.364296132232994e-05,-1.2166850294624627
1654213186.534552,2.3141814381233416e-05,-3.9902632124722004e-05,-1.216694883473701
1654213186.546675,2.3141814381233416e-05,-3.9902632124722004e-05,-1.216694619699378
1654213186.601253,2.3141814381233416e-05,-3.9902632124722004e-05,-1.2166935942949162
1654213186.601633,3.1918130844132975e-05,-6.36430413578637e-05,-1.2167049034366764
1654213186.667332,2.3141870769904926e-05,-3.990261029684916e-05,-1.216698487235614
1654213186.685908,2.3141870769904926e-05,-3.990261029684916e-05,-1.2166976277831432
1654213186.753148,3.1918643799144775e-05,-6.364285218296573e-05,-1.2166625090009842
1654213186.796257,2.3141676138038747e-05,-3.99026830564253e-05,-1.2166813575712434
1654213186.796631,3.191837822669186e-05,-6.364295404637232e-05,-1.2166849613333883
1654213186.808931,2.3141501515056007e-05,-3.990274854004383e-05,-1.2166665424899803
1654213186.843075,2.3141501515056007e-05,-3.990274854004383e-05,-1.216682978653672
1654213186.882739,2.3141501515056007e-05,-3.990274854004383e-05,-1.2166886332246372
1654213186.992311,2.3141501515056007e-05,-3.990274854004383e-05,-1.2166527528128481
1654213186.992733,2.3141501515056007e-05,-3.990274854004383e-05,-1.216677753808954
1654213187.035466,2.3141501515056007e-05,-3.990274854004383e-05,-1.2166796386659728
1654213187.035839,2.3141501515056007e-05,-3.990274854004383e-05,-1.216689658629053
1654213187.079569,2.3141501515056007e-05,-3.990274854004383e-05,-1.2166809278449315
1654213187.080071,2.3141501515056007e-05,-3.990274854004383e-05,-1.2166850294624627
1654213187.128359,2.3141501515056007e-05,-3.990274854004383e-05,-1.2166813575712434
1654213187.159372,2.3141501515056007e-05,-3.990274854004383e-05,-1.2166794727142622
1654213187.20297,2.3141501515056007e-05,-3.990274854004383e-05,-1.2166798046176883
1654213187.248086,2.3141501515056007e-05,-3.990274854004383e-05,-1.2166790429879406
1654213187.248496,2.3141501515056007e-05,-3.990274854004383e-05,-1.2166713376082892
1654213187.291192,2.3141501515056007e-05,-3.990274854004383e-05,-1.21667596677495
1654213187.324348,2.3141501515056007e-05,-3.990274854004383e-05,-1.2166794727142622
1654213187.367408,3.191828363924287e-05,-6.36429904261604e-05,-1.21667990244058
1654213187.411137,2.314153971383348e-05,-3.990273762610741e-05,-1.2166828127019123
1654213187.455518,2.314153971383348e-05,-3.990273762610741e-05,-1.2166842678325858
1654213187.455897,2.314153971383348e-05,-3.990273762610741e-05,-1.2166794727142622
1654213187.499443,2.314153971383348e-05,-3.990273762610741e-05,-1.216678877036241
1654213187.523347,2.314153971383348e-05,-3.990273762610741e-05,-1.216687344045774
1654213187.572601,2.314153971383348e-05,-3.990273762610741e-05,-1.2166845997361544
1654213187.615035,1.4364787602971774e-05,-1.6162486645043828e-05,-1.2166774219055931
1654213187.660626,2.3141488782130182e-05,-3.9902755816001445e-05,-1.2166888969990692
1654213187.703706,2.3141488782130182e-05,-3.9902755816001445e-05,-1.2166883694501953
1654213187.746999,3.191805808455683e-05,-6.364307046169415e-05,-1.2166888969990692
1654213187.791043,2.314145785931032e-05,-3.990276309195906e-05,-1.2166858889150685
